android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int val$arg1 -> a
    java.util.HashMap val$new_dialogs_dict -> b
    java.util.HashMap val$new_dialogMessage -> c
    org.telegram.android.MessagesController$36 this$1 -> d
    void run() -> run
org.telegram.android.MessagesController$36$2$1 -> org.telegram.android.bd$30$2$1:
    org.telegram.android.MessagesController$36$2 this$2 -> a
    int compare(org.telegram.messenger.TLRPC$TL_dialog,org.telegram.messenger.TLRPC$TL_dialog) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesController$37 -> org.telegram.android.bd$31:
    long val$dialog_id -> a
    boolean val$popup -> b
    int val$max_positive_id -> c
    org.telegram.android.MessagesController this$0 -> d
    void run() -> run
org.telegram.android.MessagesController$37$1 -> org.telegram.android.bd$31$1:
    org.telegram.android.MessagesController$37 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$38 -> org.telegram.android.bd$32:
    long val$dialog_id -> a
    int val$max_positive_id -> b
    int val$max_date -> c
    boolean val$was -> d
    boolean val$popup -> e
    org.telegram.android.MessagesController this$0 -> f
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$39 -> org.telegram.android.bd$33:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$4 -> org.telegram.android.bd$34:
    int val$chat_id -> a
    org.telegram.android.MessagesController this$0 -> b
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$4$1 -> org.telegram.android.bd$34$1:
    org.telegram.messenger.TLRPC$TL_messages_chatFull val$res -> a
    org.telegram.android.MessagesController$4 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$4$2 -> org.telegram.android.bd$34$2:
    org.telegram.android.MessagesController$4 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$40 -> org.telegram.android.bd$35:
    long val$dialog_id -> a
    int val$max_date -> b
    boolean val$popup -> c
    org.telegram.android.MessagesController this$0 -> d
    void run() -> run
org.telegram.android.MessagesController$40$1 -> org.telegram.android.bd$35$1:
    org.telegram.android.MessagesController$40 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$41 -> org.telegram.android.bd$36:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$41$1 -> org.telegram.android.bd$36$1:
    org.telegram.android.MessagesController$41 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$41$2 -> org.telegram.android.bd$36$2:
    org.telegram.messenger.TLRPC$Updates val$updates -> a
    org.telegram.android.MessagesController$41 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$42 -> org.telegram.android.bd$37:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$43 -> org.telegram.android.bd$38:
    org.telegram.messenger.TLRPC$User val$user -> a
    int val$chat_id -> b
    org.telegram.android.MessagesController this$0 -> c
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$43$1 -> org.telegram.android.bd$38$1:
    org.telegram.android.MessagesController$43 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$44 -> org.telegram.android.bd$39:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$45 -> org.telegram.android.bd$40:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$46 -> org.telegram.android.bd$41:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$47 -> org.telegram.android.bd$42:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$48 -> org.telegram.android.bd$43:
    java.lang.String val$regid -> a
    org.telegram.android.MessagesController this$0 -> b
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$48$1 -> org.telegram.android.bd$43$1:
    org.telegram.android.MessagesController$48 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$49 -> org.telegram.android.bd$44:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$5 -> org.telegram.android.bd$45:
    org.telegram.messenger.TLRPC$User val$user -> a
    org.telegram.android.MessagesController this$0 -> b
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$5$1 -> org.telegram.android.bd$45$1:
    org.telegram.messenger.TLObject val$response -> a
    org.telegram.android.MessagesController$5 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$5$2 -> org.telegram.android.bd$45$2:
    org.telegram.android.MessagesController$5 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$50 -> org.telegram.android.bd$46:
    org.telegram.android.MessagesController this$0 -> a
    int compare(org.telegram.messenger.TLRPC$Updates,org.telegram.messenger.TLRPC$Updates) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesController$51 -> org.telegram.android.bd$47:
    org.telegram.android.MessagesController this$0 -> a
    int compare(org.telegram.messenger.TLRPC$Updates,org.telegram.messenger.TLRPC$Updates) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesController$52 -> org.telegram.android.bd$48:
    org.telegram.android.MessagesController this$0 -> a
    int compare(org.telegram.messenger.TLRPC$Updates,org.telegram.messenger.TLRPC$Updates) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesController$53 -> org.telegram.android.bd$49:
    int val$stateCopy -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$54 -> org.telegram.android.bd$50:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$54$1 -> org.telegram.android.bd$50$1:
    org.telegram.messenger.TLRPC$updates_Difference val$res -> a
    org.telegram.android.MessagesController$54 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$54$2 -> org.telegram.android.bd$50$2:
    java.util.ArrayList val$msgUpdates -> a
    org.telegram.messenger.TLRPC$updates_Difference val$res -> b
    java.util.HashMap val$usersDict -> c
    org.telegram.android.MessagesController$54 this$1 -> d
    void run() -> run
org.telegram.android.MessagesController$54$2$1 -> org.telegram.android.bd$50$2$1:
    java.util.HashMap val$corrected -> a
    org.telegram.android.MessagesController$54$2 this$2 -> b
    void run() -> run
org.telegram.android.MessagesController$54$2$2 -> org.telegram.android.bd$50$2$2:
    org.telegram.android.MessagesController$54$2 this$2 -> a
    void run() -> run
org.telegram.android.MessagesController$54$2$2$1 -> org.telegram.android.bd$50$2$2$1:
    java.util.HashMap val$messages -> a
    org.telegram.android.MessagesController$54$2$2 this$3 -> b
    void run() -> run
org.telegram.android.MessagesController$54$2$2$2 -> org.telegram.android.bd$50$2$2$2:
    java.util.ArrayList val$pushMessages -> a
    org.telegram.android.MessagesController$54$2$2 this$3 -> b
    void run() -> run
org.telegram.android.MessagesController$54$2$2$2$1 -> org.telegram.android.bd$50$2$2$2$1:
    org.telegram.android.MessagesController$54$2$2$2 this$4 -> a
    void run() -> run
org.telegram.android.MessagesController$54$2$2$3 -> org.telegram.android.bd$50$2$2$3:
    int val$stateCopy -> a
    org.telegram.android.MessagesController$54$2$2 this$3 -> b
    void run() -> run
org.telegram.android.MessagesController$54$2$2$4 -> org.telegram.android.bd$50$2$2$4:
    int val$stateCopy -> a
    org.telegram.android.MessagesController$54$2$2 this$3 -> b
    void run() -> run
org.telegram.android.MessagesController$54$3 -> org.telegram.android.bd$50$3:
    int val$stateCopy -> a
    org.telegram.android.MessagesController$54 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$55 -> org.telegram.android.bd$51:
    boolean val$printUpdate -> a
    org.telegram.messenger.TLRPC$Updates val$updates -> b
    java.util.ArrayList val$objArr -> c
    org.telegram.android.MessagesController this$0 -> d
    void run() -> run
org.telegram.android.MessagesController$56 -> org.telegram.android.bd$52:
    boolean val$printUpdate -> a
    org.telegram.messenger.TLRPC$Updates val$updates -> b
    java.util.ArrayList val$objArr -> c
    org.telegram.android.MessagesController this$0 -> d
    void run() -> run
org.telegram.android.MessagesController$57 -> org.telegram.android.bd$53:
    org.telegram.android.MessageObject val$obj -> a
    java.util.ArrayList val$objArr -> b
    org.telegram.android.MessagesController this$0 -> c
    void run() -> run
org.telegram.android.MessagesController$57$1 -> org.telegram.android.bd$53$1:
    org.telegram.android.MessagesController$57 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$58 -> org.telegram.android.bd$54:
    org.telegram.android.MessagesController this$0 -> a
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$59 -> org.telegram.android.bd$55:
    org.telegram.android.MessagesController this$0 -> a
    void run() -> run
org.telegram.android.MessagesController$6 -> org.telegram.android.bd$56:
    long val$dialog_id -> a
    org.telegram.messenger.TLRPC$TL_messages_getMessages val$req -> b
    org.telegram.android.MessagesController this$0 -> c
    void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.android.MessagesController$6$1 -> org.telegram.android.bd$56$1:
    java.util.ArrayList val$objects -> a
    org.telegram.android.MessagesController$6 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$60 -> org.telegram.android.bd$57:
    java.util.ArrayList val$usersArr -> a
    java.util.ArrayList val$chatsArr -> b
    org.telegram.android.MessagesController this$0 -> c
    void run() -> run
org.telegram.android.MessagesController$61 -> org.telegram.android.bd$58:
    org.telegram.android.MessagesController this$0 -> a
    void run() -> run
org.telegram.android.MessagesController$62 -> org.telegram.android.bd$59:
    org.telegram.messenger.TLRPC$TL_updateUserBlocked val$finalUpdate -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$62$1 -> org.telegram.android.bd$59$1:
    org.telegram.android.MessagesController$62 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$63 -> org.telegram.android.bd$60:
    java.util.ArrayList val$pushMessages -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$63$1 -> org.telegram.android.bd$60$1:
    org.telegram.android.MessagesController$63 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$64 -> org.telegram.android.bd$61:
    int val$interfaceUpdateMaskFinal -> a
    java.util.ArrayList val$updatesOnMainThread -> b
    java.util.HashMap val$webPages -> c
    java.util.HashMap val$messages -> d
    boolean val$printChangedArg -> e
    java.util.ArrayList val$contactsIds -> f
    java.util.ArrayList val$chatInfoToUpdate -> g
    org.telegram.android.MessagesController this$0 -> h
    void run() -> run
org.telegram.android.MessagesController$64$1 -> org.telegram.android.bd$61$1:
    org.telegram.messenger.TLRPC$User val$currentUser -> a
    org.telegram.android.MessagesController$64 this$1 -> b
    void run() -> run
org.telegram.android.MessagesController$65 -> org.telegram.android.bd$62:
    java.util.HashMap val$markAsReadMessagesInbox -> a
    java.util.HashMap val$markAsReadMessagesOutbox -> b
    java.util.HashMap val$markAsReadEncrypted -> c
    java.util.ArrayList val$deletedMessages -> d
    org.telegram.android.MessagesController this$0 -> e
    void run() -> run
org.telegram.android.MessagesController$65$1 -> org.telegram.android.bd$62$1:
    org.telegram.android.MessagesController$65 this$1 -> a
    void run() -> run
org.telegram.android.MessagesController$66 -> org.telegram.android.bd$63:
    org.telegram.android.MessagesController this$0 -> a
    int compare(org.telegram.messenger.TLRPC$TL_dialog,org.telegram.messenger.TLRPC$TL_dialog) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesController$7 -> org.telegram.android.bd$64:
    int val$minDate -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$8 -> org.telegram.android.bd$65:
    android.util.SparseArray val$mids -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$9 -> org.telegram.android.bd$66:
    java.util.ArrayList val$oldTask -> a
    org.telegram.android.MessagesController this$0 -> b
    void run() -> run
org.telegram.android.MessagesController$PrintingUser -> org.telegram.android.be:
    long lastTime -> a
    int userId -> b
org.telegram.android.MessagesController$UserActionUpdatesPts -> org.telegram.android.bf:
    org.telegram.android.MessagesController this$0 -> a
org.telegram.android.MessagesController$UserActionUpdatesSeq -> org.telegram.android.bg:
    org.telegram.android.MessagesController this$0 -> a
org.telegram.android.MessagesStorage -> org.telegram.android.bh:
    org.telegram.messenger.DispatchQueue storageQueue -> h
    org.telegram.SQLite.SQLiteDatabase database -> i
    java.io.File cacheFile -> j
    org.telegram.messenger.BuffersStorage buffersStorage -> k
    int lastDateValue -> a
    int lastPtsValue -> b
    int lastQtsValue -> c
    int lastSeqValue -> d
    int lastSecretVersion -> e
    byte[] secretPBytes -> f
    int secretG -> g
    int lastSavedSeq -> l
    int lastSavedPts -> m
    int lastSavedDate -> n
    int lastSavedQts -> o
    org.telegram.android.MessagesStorage Instance -> p
    org.telegram.android.MessagesStorage getInstance() -> a
    org.telegram.SQLite.SQLiteDatabase getDatabase() -> b
    org.telegram.messenger.DispatchQueue getStorageQueue() -> c
    org.telegram.messenger.BuffersStorage getBuffersStorage() -> d
    void openDatabase() -> e
    void updateDbToLastVersion(int) -> a
    void cleanUp(boolean) -> a
    void saveSecretParams(int,int,byte[]) -> a
    void saveDiffParams(int,int,int,int) -> a
    void setDialogFlags(long,long) -> a
    void loadUnreadMessages() -> f
    void putWallpapers(java.util.ArrayList) -> a
    void loadWebRecent(int) -> b
    void addRecentLocalFile(java.lang.String,java.lang.String) -> a
    void clearWebRecent(int) -> c
    void putWebRecent(java.util.ArrayList) -> b
    void getWallpapers() -> g
    void getBlockedUsers() -> h
    void deleteBlockedUser(int) -> d
    void putBlockedUsers(java.util.ArrayList,boolean) -> a
    void deleteDialog(long,boolean) -> a
    void getUserPhotos(int,int,int,long,int) -> a
    void clearUserPhotos(int) -> e
    void clearUserPhoto(int,long) -> a
    void putUserPhotos(int,org.telegram.messenger.TLRPC$photos_Photos) -> a
    void getNewTask(java.util.ArrayList) -> c
    void createTaskForSecretChat(int,int,int,int,java.util.ArrayList) -> a
    void updateDialogsWithReadedMessagesInternal(java.util.ArrayList,java.util.HashMap) -> a
    void updateDialogsWithReadedMessages(java.util.HashMap,boolean) -> a
    void updateChatInfo(int,org.telegram.messenger.TLRPC$ChatParticipants,boolean) -> a
    void updateChatInfo(int,int,boolean,int,int) -> a
    void loadChatInfo(int,java.util.concurrent.Semaphore) -> a
    void processPendingRead(long,int,int,boolean) -> a
    void putContacts(java.util.ArrayList,boolean) -> b
    void deleteContacts(java.util.ArrayList) -> d
    void applyPhoneBookUpdates(java.lang.String,java.lang.String) -> b
    void putCachedPhoneBook(java.util.HashMap) -> a
    void getCachedPhoneBook() -> i
    void getContacts() -> j
    void getUnsentMessages(int) -> f
    void getMessages(long,int,int,int,int,int) -> a
    void startTransaction(boolean) -> b
    void commitTransaction(boolean) -> c
    org.telegram.messenger.TLObject getSentFile(java.lang.String,int) -> a
    void putSentFile(java.lang.String,org.telegram.messenger.TLObject,int) -> a
    void updateEncryptedChatSeq(org.telegram.messenger.TLRPC$EncryptedChat) -> a
    void updateEncryptedChatTTL(org.telegram.messenger.TLRPC$EncryptedChat) -> b
    void updateEncryptedChatLayer(org.telegram.messenger.TLRPC$EncryptedChat) -> c
    void updateEncryptedChat(org.telegram.messenger.TLRPC$EncryptedChat) -> d
    void getEncryptedChat(int,java.util.concurrent.Semaphore,java.util.ArrayList) -> a
    void putEncryptedChat(org.telegram.messenger.TLRPC$EncryptedChat,org.telegram.messenger.TLRPC$User,org.telegram.messenger.TLRPC$TL_dialog) -> a
    java.lang.String formatUserSearchName(org.telegram.messenger.TLRPC$User) -> a
    void putUsersInternal(java.util.ArrayList) -> g
    void putChatsInternal(java.util.ArrayList) -> h
    void getUsersInternal(java.lang.String,java.util.ArrayList) -> a
    void getChatsInternal(java.lang.String,java.util.ArrayList) -> b
    void getEncryptedChatsInternal(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> a
    void putUsersAndChatsInternal(java.util.ArrayList,java.util.ArrayList,boolean) -> a
    void putUsersAndChats(java.util.ArrayList,java.util.ArrayList,boolean,boolean) -> a
    void removeFromDownloadQueue(long,int,boolean) -> a
    void clearDownloadQueue(int) -> g
    void getDownloadQueue(int) -> h
    int getMessageMediaType(org.telegram.messenger.TLRPC$Message) -> a
    void putWebPages(java.util.HashMap) -> b
    void putMessagesInternal(java.util.ArrayList,boolean,boolean,int) -> a
    void putMessages(java.util.ArrayList,boolean,boolean,boolean,int) -> a
    void markMessageAsSendError(int) -> i
    void setMessageSeq(int,int,int) -> a
    java.lang.Integer updateMessageStateAndIdInternal(long,java.lang.Integer,int,int) -> a
    java.lang.Integer updateMessageStateAndId(long,java.lang.Integer,int,int,boolean) -> a
    void updateUsersInternal(java.util.ArrayList,boolean,boolean) -> a
    void updateUsers(java.util.ArrayList,boolean,boolean,boolean) -> a
    void markMessagesAsReadInternal(java.util.HashMap,java.util.HashMap,java.util.HashMap) -> a
    void markMessagesAsRead(java.util.HashMap,java.util.HashMap,java.util.HashMap,boolean) -> a
    void markMessagesAsDeletedByRandoms(java.util.ArrayList) -> e
    void markMessagesAsDeletedInternal(java.util.ArrayList) -> i
    void updateDialogsWithDeletedMessagesInternal(java.util.ArrayList) -> j
    void updateDialogsWithDeletedMessages(java.util.ArrayList,boolean) -> c
    void markMessagesAsDeleted(java.util.ArrayList,boolean) -> d
    void fixUnsupportedMedia(org.telegram.messenger.TLRPC$Message) -> b
    void putMessages(org.telegram.messenger.TLRPC$messages_Messages,long) -> a
    void getDialogs(int,int,int) -> b
    void putDialogs(org.telegram.messenger.TLRPC$messages_Dialogs) -> a
    org.telegram.messenger.TLRPC$User getUserSync(int) -> j
    org.telegram.messenger.TLRPC$Chat getChatSync(int) -> k
    org.telegram.messenger.TLRPC$User getUser(int) -> l
    java.util.ArrayList getUsers(java.util.ArrayList) -> f
    org.telegram.messenger.TLRPC$Chat getChat(int) -> m
    org.telegram.messenger.TLRPC$EncryptedChat getEncryptedChat(int) -> n
    org.telegram.SQLite.SQLiteDatabase access$000(org.telegram.android.MessagesStorage) -> a
    org.telegram.messenger.DispatchQueue access$100(org.telegram.android.MessagesStorage) -> b
    org.telegram.messenger.BuffersStorage access$200(org.telegram.android.MessagesStorage) -> c
    int access$302(org.telegram.android.MessagesStorage,int) -> a
    int access$402(org.telegram.android.MessagesStorage,int) -> b
    int access$502(org.telegram.android.MessagesStorage,int) -> c
    int access$602(org.telegram.android.MessagesStorage,int) -> d
    org.telegram.SQLite.SQLiteDatabase access$002(org.telegram.android.MessagesStorage,org.telegram.SQLite.SQLiteDatabase) -> a
    java.io.File access$700(org.telegram.android.MessagesStorage) -> d
    java.io.File access$702(org.telegram.android.MessagesStorage,java.io.File) -> a
    int access$300(org.telegram.android.MessagesStorage) -> e
    int access$400(org.telegram.android.MessagesStorage) -> f
    int access$500(org.telegram.android.MessagesStorage) -> g
    void access$800(org.telegram.android.MessagesStorage,java.util.ArrayList,java.util.HashMap) -> a
    java.lang.String access$900(org.telegram.android.MessagesStorage,org.telegram.messenger.TLRPC$User) -> a
    void access$1000(org.telegram.android.MessagesStorage,java.util.ArrayList,java.util.ArrayList,boolean) -> a
    void access$1100(org.telegram.android.MessagesStorage,java.util.ArrayList,boolean,boolean,int) -> a
    java.lang.Integer access$1200(org.telegram.android.MessagesStorage,long,java.lang.Integer,int,int) -> a
    void access$1300(org.telegram.android.MessagesStorage,java.util.ArrayList,boolean,boolean) -> a
    void access$1400(org.telegram.android.MessagesStorage,java.util.HashMap,java.util.HashMap,java.util.HashMap) -> a
    void access$1500(org.telegram.android.MessagesStorage,java.util.ArrayList) -> a
    void access$1600(org.telegram.android.MessagesStorage,java.util.ArrayList) -> b
    void access$1700(org.telegram.android.MessagesStorage,org.telegram.messenger.TLRPC$Message) -> a
    void access$1800(org.telegram.android.MessagesStorage,java.util.ArrayList) -> c
    void access$1900(org.telegram.android.MessagesStorage,java.util.ArrayList) -> d
org.telegram.android.MessagesStorage$1 -> org.telegram.android.bh$1:
    int val$currentVersion -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$1$1 -> org.telegram.android.bh$1$1:
    org.telegram.android.MessagesStorage$1 this$1 -> a
    void run() -> run
org.telegram.android.MessagesStorage$10 -> org.telegram.android.bh$2:
    int val$type -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$11 -> org.telegram.android.bh$3:
    java.util.ArrayList val$arrayList -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$12 -> org.telegram.android.bh$4:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$13 -> org.telegram.android.bh$5:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$14 -> org.telegram.android.bh$6:
    int val$id -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$15 -> org.telegram.android.bh$7:
    boolean val$replace -> a
    java.util.ArrayList val$ids -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$16 -> org.telegram.android.bh$8:
    boolean val$messagesOnly -> a
    long val$did -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$17 -> org.telegram.android.bh$9:
    long val$max_id -> a
    int val$uid -> b
    int val$count -> c
    int val$offset -> d
    int val$classGuid -> e
    org.telegram.android.MessagesStorage this$0 -> f
    void run() -> run
org.telegram.android.MessagesStorage$17$1 -> org.telegram.android.bh$9$1:
    org.telegram.messenger.TLRPC$photos_Photos val$res -> a
    org.telegram.android.MessagesStorage$17 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$18 -> org.telegram.android.bh$10:
    int val$uid -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$19 -> org.telegram.android.bh$11:
    int val$uid -> a
    long val$pid -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$2 -> org.telegram.android.bh$12:
    boolean val$isLogin -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$2$1 -> org.telegram.android.bh$12$1:
    org.telegram.android.MessagesStorage$2 this$1 -> a
    void run() -> run
org.telegram.android.MessagesStorage$20 -> org.telegram.android.bh$13:
    org.telegram.messenger.TLRPC$photos_Photos val$photos -> a
    int val$uid -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$21 -> org.telegram.android.bh$14:
    java.util.ArrayList val$oldTask -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$22 -> org.telegram.android.bh$15:
    java.util.ArrayList val$random_ids -> a
    int val$chat_id -> b
    int val$isOut -> c
    int val$time -> d
    int val$readTime -> e
    org.telegram.android.MessagesStorage this$0 -> f
    void run() -> run
org.telegram.android.MessagesStorage$23 -> org.telegram.android.bh$16:
    java.util.HashMap val$inbox -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$24 -> org.telegram.android.bh$17:
    boolean val$ifExist -> a
    int val$chat_id -> b
    org.telegram.messenger.TLRPC$ChatParticipants val$info -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$25 -> org.telegram.android.bh$18:
    int val$chat_id -> a
    boolean val$deleted -> b
    int val$user_id -> c
    int val$invited_id -> d
    int val$version -> e
    org.telegram.android.MessagesStorage this$0 -> f
    void run() -> run
org.telegram.android.MessagesStorage$25$1 -> org.telegram.android.bh$18$1:
    org.telegram.messenger.TLRPC$ChatParticipants val$finalInfo -> a
    org.telegram.android.MessagesStorage$25 this$1 -> b
    void run() -> run
org.telegram.android.MessagesStorage$26 -> org.telegram.android.bh$19:
    int val$chat_id -> a
    java.util.concurrent.Semaphore val$semaphore -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$27 -> org.telegram.android.bh$20:
    boolean val$delete -> a
    long val$dialog_id -> b
    int val$max_id -> c
    int val$max_date -> d
    org.telegram.android.MessagesStorage this$0 -> e
    void run() -> run
org.telegram.android.MessagesStorage$28 -> org.telegram.android.bh$21:
    boolean val$deleteAll -> a
    java.util.ArrayList val$contacts -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$29 -> org.telegram.android.bh$22:
    java.util.ArrayList val$uids -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$3 -> org.telegram.android.bh$23:
    int val$lsv -> a
    int val$sg -> b
    byte[] val$pbytes -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
org.telegram.android.MessagesStorage$30 -> org.telegram.android.bh$24:
    java.lang.String val$adds -> a
    java.lang.String val$deletes -> b
    org.telegram.android.MessagesStorage this$0 -> c
    void run() -> run
org.telegram.android.MessagesStorage$31 -> org.telegram.android.bh$25:
    java.util.HashMap val$contactHashMap -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$32 -> org.telegram.android.bh$26:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$33 -> org.telegram.android.bh$27:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$34 -> org.telegram.android.bh$28:
    int val$count -> a
    org.telegram.android.MessagesStorage this$0 -> b
    void run() -> run
org.telegram.android.MessagesStorage$35 -> org.telegram.android.bh$29:
    int val$count -> a
    long val$dialog_id -> b
    int val$load_type -> c
    int val$max_id -> d
    int val$minDate -> e
    int val$classGuid -> f
    org.telegram.android.MessagesStorage this$0 -> g
    void run() -> run
org.telegram.android.MessagesStorage$35$1 -> org.telegram.android.bh$29$1:
    org.telegram.android.MessagesStorage$35 this$1 -> a
    int compare(org.telegram.messenger.TLRPC$Message,org.telegram.messenger.TLRPC$Message) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.MessagesStorage$36 -> org.telegram.android.bh$30:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$37 -> org.telegram.android.bh$31:
    org.telegram.android.MessagesStorage this$0 -> a
    void run() -> run
org.telegram.android.MessagesStorage$38 -> org.telegram.android.bh$32:
    java.lang.String val$path -> a
    int val$type -> b
    java.util.ArrayList val$result -> c
    java.util.concurrent.Semaphore val$semaphore -> d
    org.telegram.android.MessagesStorage this$0 -> e
    void run() -> run
org.telegram.android.MessagesStorage$39 -> org.telegram.android.bh$33:
    java.lang.String val$path -> a
    org.telegram.messenger.TLObject val$file -> b
    int val$type -> c
    org.telegram.android.MessagesStorage this$0 -> d
    void run() -> run
